x,y,z,emoji_idx,fg_color_idx,bg_color_idx,scale,rel_x,rel_y,rel_z
15,14,1,0,0,7,1.90,1.50,1.40,0.10
0,15,1,0,0,7,1.90,0.00,1.50,0.10
1,15,1,0,0,7,1.90,0.10,1.50,0.10
2,15,1,0,0,7,1.90,0.20,1.50,0.10
3,15,1,0,0,7,1.90,0.30,1.50,0.10
4,15,1,0,0,7,1.90,0.40,1.50,0.10
5,15,1,0,0,7,1.90,0.50,1.50,0.10
6,15,1,0,0,7,1.90,0.60,1.50,0.10
7,15,1,0,0,7,1.90,0.70,1.50,0.10
8,15,1,0,0,7,1.90,0.80,1.50,0.10
9,15,1,0,0,7,1.90,0.90,1.50,0.10
10,15,1,0,0,7,1.90,1.00,1.50,0.10
11,15,1,0,0,7,1.90,1.10,1.50,0.10
12,15,1,0,0,7,1.90,1.20,1.50,0.10
13,15,1,0,0,7,1.90,1.30,1.50,0.10
14,15,1,0,0,7,1.90,1.40,1.50,0.10
15,15,1,0,0,7,1.90,1.50,1.50,0.10
